,name,Rank,Month,Year,Hours_watched,Hours_Streamed,Peak_viewers,Peak_channels,Streamers,Avg_viewers,Avg_channels,Avg_viewer_ratio,firstReleaseDate,topCriticScore
600,Stardew Valley,62,12,2019,1776499,83495,17614,211,12564,2390,112,21.28,2016-02-26,89
601,Stardew Valley,83,01,2020,1150623,89011,10235,226,13002,1548,119,12.93,2016-02-26,89
602,Stardew Valley,75,02,2020,1143276,78398,21550,194,11774,1645,112,14.58,2016-02-26,89
603,Stardew Valley,93,03,2020,1066389,96548,13850,256,15192,1435,129,11.05,2016-02-26,89
604,Stardew Valley,160,04,2020,594118,83374,6551,198,11201,826,115,7.13,2016-02-26,89
605,Stardew Valley,193,05,2020,548637,68427,4282,162,9308,738,92,8.02,2016-02-26,89
606,Stardew Valley,193,07,2020,545181,71286,5423,172,10088,733,95,7.65,2016-02-26,89
607,Stardew Valley,150,11,2020,878089,79119,15858,217,11995,1221,110,11.1,2016-02-26,89
608,Stardew Valley,74,12,2020,2525032,154976,30624,715,23020,3398,208,16.29,2016-02-26,89
609,Stardew Valley,35,01,2021,7548952,316734,42766,767,37286,10160,426,23.83,2016-02-26,89
610,Stardew Valley,65,02,2021,2936151,234020,38244,643,30846,4375,348,12.55,2016-02-26,89
611,Stardew Valley,77,03,2021,2876985,240202,90497,626,31660,3872,323,11.98,2016-02-26,89
612,Stardew Valley,117,04,2021,1693474,188307,9956,523,26055,2355,261,8.99,2016-02-26,89
613,Stardew Valley,118,05,2021,1545964,163658,20185,419,22844,2080,220,9.45,2016-02-26,89
614,Stardew Valley,124,06,2021,1327638,137454,99539,377,19901,1846,191,9.66,2016-02-26,89
615,Stardew Valley,128,07,2021,1322042,144335,15647,372,20654,1779,194,9.16,2016-02-26,89
616,Stardew Valley,137,08,2021,1242964,146885,7435,365,20710,1672,197,8.46,2016-02-26,89
617,Stardew Valley,127,09,2021,1309929,129694,18372,357,18322,1821,180,10.1,2016-02-26,89
618,Super Mario Maker 2,33,06,2019,3377119,39434,84896,1028,7219,4696,54,85.64,2019-06-28,88
619,Super Mario Maker 2,13,07,2019,16698332,189723,78727,701,14975,22474,255,88.01,2019-06-28,88
620,Super Mario Maker 2,18,08,2019,7144392,99436,31187,292,7907,9615,133,71.85,2019-06-28,88
621,Super Mario Maker 2,36,09,2019,3642105,58073,20430,174,4804,5065,80,62.72,2019-06-28,88
622,Super Mario Maker 2,25,10,2019,4616858,53734,30315,167,4336,6213,72,85.92,2019-06-28,88
623,Super Mario Maker 2,37,11,2019,3345520,38496,30086,102,3152,4653,53,86.91,2019-06-28,88
624,Super Mario Maker 2,30,12,2019,4365636,47991,32196,193,4205,5875,64,90.97,2019-06-28,88
625,Super Mario Maker 2,37,01,2020,4034061,46729,257595,116,3811,5429,62,86.33,2019-06-28,88
626,Super Mario Maker 2,36,02,2020,3675414,43774,26193,116,3493,5288,62,83.96,2019-06-28,88
627,Super Mario Maker 2,44,03,2020,3084676,45945,19694,126,3865,4151,61,67.14,2019-06-28,88
628,Super Mario Maker 2,39,04,2020,4495910,60743,48011,342,5159,6253,84,74.02,2019-06-28,88
629,Super Mario Maker 2,45,05,2020,4289939,65569,25509,173,5158,5773,88,65.43,2019-06-28,88
630,Super Mario Maker 2,49,06,2020,3282391,51368,26483,127,4137,4565,71,63.9,2019-06-28,88
631,Super Mario Maker 2,61,07,2020,2877069,50424,23272,135,3970,3872,67,57.06,2019-06-28,88
632,Super Mario Maker 2,82,08,2020,1887482,43681,11908,113,3453,2540,58,43.21,2019-06-28,88
633,Super Mario Maker 2,86,09,2020,1602757,36542,14726,94,3185,2229,50,43.86,2019-06-28,88
634,Super Mario Maker 2,119,10,2020,1108459,29987,6100,80,2533,1491,40,36.96,2019-06-28,88
635,Super Mario Maker 2,104,11,2020,1463746,32261,11438,97,2666,2035,44,45.37,2019-06-28,88
636,Super Mario Maker 2,85,12,2020,2044996,34303,72927,114,3099,2752,46,59.62,2019-06-28,88
637,Super Mario Maker 2,86,01,2021,2070739,39989,82402,111,3628,2786,53,51.78,2019-06-28,88
638,Super Mario Maker 2,101,02,2021,1594812,34978,31555,115,3259,2376,52,45.59,2019-06-28,88
639,Super Mario Maker 2,106,03,2021,1898505,39214,27765,142,3629,2555,52,48.41,2019-06-28,88
640,Super Mario Maker 2,95,04,2021,2211171,36212,24042,100,3117,3075,50,61.06,2019-06-28,88
641,Super Mario Maker 2,117,05,2021,1550161,35522,23033,90,2980,2086,47,43.64,2019-06-28,88
642,Super Mario Maker 2,107,06,2021,1670480,32140,30781,85,2780,2323,44,51.98,2019-06-28,88
643,Super Mario Maker 2,108,07,2021,1597383,30631,27787,84,2688,2149,41,52.15,2019-06-28,88
644,Super Mario Maker 2,122,08,2021,1554087,30411,12208,81,2601,2091,40,51.10,2019-06-28,88
645,Super Mario Maker 2,133,09,2021,1240345,26591,19769,74,2401,1725,36,46.65,2019-06-28,88
646,Super Mario Odyssey,28,10,2017,3549466,54005,60755,1047,7269,4777,72,65.72,2017-10-27,97
647,Super Mario Odyssey,16,11,2017,5725144,84695,32050,414,8426,7962,117,67.6,2017-10-27,97
648,Super Mario Odyssey,44,12,2017,1843329,32058,16160,125,3966,2480,43,57.5,2017-10-27,97
649,Super Mario Odyssey,56,01,2018,1254773,27465,73852,87,3488,1688,36,45.69,2017-10-27,97
650,Super Mario Odyssey,82,02,2018,630488,16590,13627,68,2371,939,24,38,2017-10-27,97
651,Super Mario Odyssey,96,03,2018,584038,16107,11716,52,2289,786,21,36.26,2017-10-27,97
652,Super Mario Odyssey,123,04,2018,408599,12281,7737,40,1622,568,17,33.27,2017-10-27,97
653,Super Mario Odyssey,99,05,2018,601011,11689,19571,35,1528,808,15,51.42,2017-10-27,97
654,Super Mario Odyssey,145,06,2018,395173,9488,161784,36,1420,549,13,41.65,2017-10-27,97
655,Super Mario Odyssey,123,07,2018,562129,10919,167091,39,1497,756,14,51.48,2017-10-27,97
656,Super Mario Odyssey,184,08,2018,243636,9822,7183,32,1312,327,13,24.81,2017-10-27,97
657,Super Mario Odyssey,143,10,2018,391401,9335,32416,36,1243,526,12,41.93,2017-10-27,97
658,Super Mario Odyssey,140,11,2018,415374,10695,6142,36,1438,577,14,38.84,2017-10-27,97
659,Super Mario Odyssey,172,12,2018,352056,9801,9294,41,1355,473,13,35.92,2017-10-27,97
660,Super Mario Odyssey,81,01,2019,1115575,12047,209812,41,1511,1501,16,92.6,2017-10-27,97
661,Super Mario Odyssey,172,02,2019,289122,9861,16275,39,1152,430,14,29.32,2017-10-27,97
662,Super Mario Odyssey,169,03,2019,362354,11764,8663,47,1311,487,15,30.8,2017-10-27,97
663,Super Mario Odyssey,156,02,2020,468793,8510,20679,36,1034,674,12,55.09,2017-10-27,97
664,Super Mario Odyssey,191,03,2020,412323,10916,5013,45,1373,554,14,37.77,2017-10-27,97
665,Super Mario Odyssey,183,04,2020,519976,11318,58909,35,1191,723,15,45.94,2017-10-27,97
666,Super Mario Odyssey,194,05,2020,543706,14098,6847,45,1487,731,18,38.57,2017-10-27,97
667,Super Mario Odyssey,193,06,2020,507233,14773,11881,45,1539,705,20,34.34,2017-10-27,97
668,Super Mario Odyssey,176,08,2020,610749,14786,100558,46,1598,822,19,41.31,2017-10-27,97
669,Super Mario Odyssey,154,01,2021,883430,21314,62814,69,2407,1189,28,41.45,2017-10-27,97
670,Super Mario Odyssey,161,03,2021,1083832,21114,62915,105,2519,1458,28,51.33,2017-10-27,97
671,Super Mario Odyssey,150,05,2021,1110814,18183,34364,54,2089,1495,24,61.09,2017-10-27,97
672,Super Mario Odyssey,185,06,2021,768691,15817,26801,53,1932,1069,21,48.6,2017-10-27,97
673,Super Mario Odyssey,184,07,2021,795648,16545,110002,58,1993,1070,22,48.09,2017-10-27,97
674,Super Smash Bros. Ultimate,167,11,2018,304675,2051,15703,342,687,423,2,148.55,2018-12-07,92
675,Super Smash Bros. Ultimate,8,12,2018,24333134,343187,226029,3619,33515,32749,461,70.9,2018-12-07,92
676,Super Smash Bros. Ultimate,19,01,2019,9942131,200867,91878,690,22367,13381,270,49.5,2018-12-07,92
677,Super Smash Bros. Ultimate,17,02,2019,7933050,116308,168665,462,14256,11822,173,68.21,2018-12-07,92
678,Super Smash Bros. Ultimate,25,03,2019,5628744,116735,77985,439,13048,7575,157,48.22,2018-12-07,92
679,Super Smash Bros. Ultimate,29,04,2019,4485192,107443,64983,771,13277,6238,149,41.74,2018-12-07,92
680,Super Smash Bros. Ultimate,36,05,2019,3240713,88336,47739,298,10529,4361,118,36.69,2018-12-07,92
681,Super Smash Bros. Ultimate,37,06,2019,3194698,86232,68873,295,10647,4443,119,37.05,2018-12-07,92
682,Super Smash Bros. Ultimate,38,07,2019,3097307,83973,51242,799,10431,4168,113,36.88,2018-12-07,92
683,Super Smash Bros. Ultimate,21,08,2019,5448489,86520,271926,383,10774,7333,116,62.97,2018-12-07,92
684,Super Smash Bros. Ultimate,33,09,2019,3829217,85212,47102,755,11081,5325,118,44.94,2018-12-07,92
685,Super Smash Bros. Ultimate,29,10,2019,4104082,79426,53340,281,9049,5523,106,51.67,2018-12-07,92
686,Super Smash Bros. Ultimate,42,11,2019,2833532,84168,62859,580,10664,3940,117,33.67,2018-12-07,92
687,Super Smash Bros. Ultimate,46,12,2019,2553222,75151,52875,258,9267,3436,101,33.97,2018-12-07,92
688,Super Smash Bros. Ultimate,28,01,2020,4948523,100384,116071,996,12179,6660,135,49.3,2018-12-07,92
689,Super Smash Bros. Ultimate,35,02,2020,3881729,94803,115046,403,11241,5585,136,40.95,2018-12-07,92
690,Super Smash Bros. Ultimate,45,03,2020,3068824,104674,40498,358,12335,4130,140,29.32,2018-12-07,92
691,Super Smash Bros. Ultimate,54,04,2020,3010574,118731,32451,403,11239,4187,165,25.36,2018-12-07,92
692,Super Smash Bros. Ultimate,51,05,2020,3519278,132921,38697,430,12123,4736,178,26.48,2018-12-07,92
693,Super Smash Bros. Ultimate,53,06,2020,2923933,130253,84802,1627,12885,4066,181,22.45,2018-12-07,92
694,Super Smash Bros. Ultimate,66,07,2020,2583270,136117,14704,532,13564,3476,183,18.98,2018-12-07,92
695,Super Smash Bros. Ultimate,68,08,2020,2320319,128417,17072,440,12453,3122,172,18.07,2018-12-07,92
696,Super Smash Bros. Ultimate,80,09,2020,1793382,110907,33496,417,11649,2494,154,16.17,2018-12-07,92
697,Super Smash Bros. Ultimate,70,10,2020,2565729,135074,61183,2165,15301,3453,181,18.99,2018-12-07,92
698,Super Smash Bros. Ultimate,76,11,2020,2160860,114804,65023,439,12154,3005,159,18.82,2018-12-07,92
699,Super Smash Bros. Ultimate,65,12,2020,2999020,144718,107534,1459,16888,4036,194,20.72,2018-12-07,92
700,Super Smash Bros. Ultimate,82,01,2021,2380637,148042,25340,518,16204,3204,199,16.08,2018-12-07,92
701,Super Smash Bros. Ultimate,81,02,2021,2195510,132540,28661,946,14800,3271,197,16.56,2018-12-07,92
702,Super Smash Bros. Ultimate,66,03,2021,3327446,165987,47370,1731,19143,4478,223,20.05,2018-12-07,92
703,Super Smash Bros. Ultimate,82,04,2021,2755980,137380,57438,460,14923,3833,191,20.06,2018-12-07,92
704,Super Smash Bros. Ultimate,74,05,2021,3076556,132283,48839,434,14388,4140,178,23.26,2018-12-07,92
705,Super Smash Bros. Ultimate,75,06,2021,2806439,122918,42007,1297,14544,3903,170,22.83,2018-12-07,92
706,Super Smash Bros. Ultimate,89,07,2021,2203930,118354,27408,485,14504,2966,159,18.62,2018-12-07,92
707,Super Smash Bros. Ultimate,56,08,2021,4760960,105643,104514,334,12455,6407,142,45.07,2018-12-07,92
708,Super Smash Bros. Ultimate,63,09,2021,3636507,100594,84812,469,11924,5057,139,36.15,2018-12-07,92
709,The Last of Us Part II,12,06,2020,29527085,491159,508463,5893,68587,41066,683,60.12,2020-06-19,93
710,The Last of Us Part II,57,07,2020,3435115,189335,30007,942,31673,4623,254,18.14,2020-06-19,93
711,The Last of Us Part II,155,08,2020,771577,55019,16646,176,10871,1038,74,14.02,2020-06-19,93
712,The Last of Us Part II,195,09,2020,536782,37757,4036,135,6833,746,52,14.22,2020-06-19,93
713,The Last of Us Part II,186,05,2021,866804,69692,44425,203,7432,1166,93,12.44,2020-06-19,93
714,The Legend of Zelda: Breath of the Wild,7,03,2017,14298988,233071,148409,1408,11788,19244,313,61.35,2017-03-03,96
715,The Legend of Zelda: Breath of the Wild,36,04,2017,1815216,58134,18123,210,4928,2524,80,31.22,2017-03-03,96
716,The Legend of Zelda: Breath of the Wild,57,05,2017,861775,34613,14500,105,3737,1159,46,24.9,2017-03-03,96
717,The Legend of Zelda: Breath of the Wild,69,06,2017,685139,29321,8703,200,3270,952,40,23.37,2017-03-03,96
718,The Legend of Zelda: Breath of the Wild,56,07,2017,1199068,40991,188399,199,4432,1613,55,29.25,2017-03-03,96
719,The Legend of Zelda: Breath of the Wild,112,08,2017,418246,26357,5890,75,2711,562,35,15.87,2017-03-03,96
720,The Legend of Zelda: Breath of the Wild,76,09,2017,635923,21851,31713,71,2373,884,30,29.1,2017-03-03,96
721,The Legend of Zelda: Breath of the Wild,116,10,2017,339551,20160,3104,61,2234,457,27,16.84,2017-03-03,96
722,The Legend of Zelda: Breath of the Wild,138,11,2017,277869,18589,5014,57,2073,386,25,14.95,2017-03-03,96
723,The Legend of Zelda: Breath of the Wild,59,12,2017,1140005,40939,39020,245,4541,1534,55,27.85,2017-03-03,96
724,The Legend of Zelda: Breath of the Wild,45,01,2018,1822513,43692,191576,125,4401,2452,58,41.71,2017-03-03,96
725,The Legend of Zelda: Breath of the Wild,72,02,2018,721222,35877,6330,95,3371,1074,53,20.1,2017-03-03,96
726,The Legend of Zelda: Breath of the Wild,84,03,2018,725860,33859,8344,89,3439,976,45,21.44,2017-03-03,96
727,The Legend of Zelda: Breath of the Wild,70,04,2018,856876,29936,10239,78,2910,1191,41,28.62,2017-03-03,96
728,The Legend of Zelda: Breath of the Wild,109,05,2018,514230,26288,4440,74,2650,692,35,19.56,2017-03-03,96
729,The Legend of Zelda: Breath of the Wild,158,06,2018,346015,23436,3677,63,2601,481,32,14.76,2017-03-03,96
730,The Legend of Zelda: Breath of the Wild,93,07,2018,774634,25399,14228,69,2797,1042,34,30.5,2017-03-03,96
731,The Legend of Zelda: Breath of the Wild,113,08,2018,531082,24624,8656,72,2557,714,33,21.57,2017-03-03,96
732,The Legend of Zelda: Breath of the Wild,128,09,2018,440777,21597,15213,67,2346,613,30,20.41,2017-03-03,96
733,The Legend of Zelda: Breath of the Wild,151,10,2018,347904,20022,7521,54,2219,468,26,17.38,2017-03-03,96
734,The Legend of Zelda: Breath of the Wild,154,11,2018,355614,22300,4626,64,2561,494,31,15.95,2017-03-03,96
735,The Legend of Zelda: Breath of the Wild,114,12,2018,604695,26620,7724,84,3131,813,35,22.72,2017-03-03,96
736,The Legend of Zelda: Breath of the Wild,75,01,2019,1223545,42948,23728,114,4150,1646,57,28.49,2017-03-03,96
737,The Legend of Zelda: Breath of the Wild,113,02,2019,595445,30919,7383,100,3087,887,46,19.26,2017-03-03,96
738,The Legend of Zelda: Breath of the Wild,92,03,2019,838446,38894,13351,112,3830,1128,52,21.56,2017-03-03,96
739,The Legend of Zelda: Breath of the Wild,130,04,2019,535217,31120,10789,87,3215,744,43,17.2,2017-03-03,96
740,The Legend of Zelda: Breath of the Wild,134,05,2019,525579,29866,7183,77,3136,707,40,17.6,2017-03-03,96
741,The Legend of Zelda: Breath of the Wild,89,06,2019,957285,43513,134763,154,4841,1331,60,22,2017-03-03,96
742,The Legend of Zelda: Breath of the Wild,86,07,2019,798688,42033,19599,113,4250,1074,56,19,2017-03-03,96
743,The Legend of Zelda: Breath of the Wild,113,08,2019,525634,35802,5405,99,3513,707,48,14.68,2017-03-03,96
744,The Legend of Zelda: Breath of the Wild,123,09,2019,478589,26448,63594,78,2897,665,36,18.1,2017-03-03,96
745,The Legend of Zelda: Breath of the Wild,142,10,2019,421853,25010,7977,73,2581,567,33,16.87,2017-03-03,96
746,The Legend of Zelda: Breath of the Wild,140,11,2019,404895,21175,8986,63,2417,563,29,19.12,2017-03-03,96
747,The Legend of Zelda: Breath of the Wild,74,12,2019,1319520,27713,19758,79,2797,1775,37,47.61,2017-03-03,96
748,The Legend of Zelda: Breath of the Wild,122,01,2020,708584,38372,21242,96,3717,953,51,18.47,2017-03-03,96
749,The Legend of Zelda: Breath of the Wild,90,02,2020,963652,37557,17728,115,3791,1386,54,25.66,2017-03-03,96
750,The Legend of Zelda: Breath of the Wild,83,03,2020,1292601,45662,15856,135,4781,1739,61,28.31,2017-03-03,96
751,The Legend of Zelda: Breath of the Wild,63,04,2020,2247183,51479,17375,122,4370,3125,71,43.65,2017-03-03,96
752,The Legend of Zelda: Breath of the Wild,82,05,2020,2006344,60070,27416,151,5193,2700,80,33.4,2017-03-03,96
753,The Legend of Zelda: Breath of the Wild,88,06,2020,1447766,55687,21415,146,5128,2013,77,26,2017-03-03,96
754,The Legend of Zelda: Breath of the Wild,107,07,2020,1270040,57887,17644,138,5348,1709,77,21.94,2017-03-03,96
755,The Legend of Zelda: Breath of the Wild,113,08,2020,1148035,54416,100489,135,5273,1545,73,21.1,2017-03-03,96
756,The Legend of Zelda: Breath of the Wild,126,09,2020,996122,59354,6229,162,6024,1385,82,16.78,2017-03-03,96
757,The Legend of Zelda: Breath of the Wild,128,10,2020,985418,51300,19799,152,5132,1326,69,19.21,2017-03-03,96
758,The Legend of Zelda: Breath of the Wild,139,11,2020,954697,58117,15699,166,5612,1327,80,16.43,2017-03-03,96
759,The Legend of Zelda: Breath of the Wild,136,12,2020,1014975,56336,55161,161,5636,1366,75,18.02,2017-03-03,96
760,The Legend of Zelda: Breath of the Wild,102,01,2021,1597038,76422,50615,185,7188,2149,102,20.9,2017-03-03,96
761,The Legend of Zelda: Breath of the Wild,70,02,2021,2726005,76021,32253,217,7761,4062,113,35.86,2017-03-03,96
762,The Legend of Zelda: Breath of the Wild,107,03,2021,1811429,93397,14945,254,9115,2437,125,19.39,2017-03-03,96
763,The Legend of Zelda: Breath of the Wild,94,04,2021,2223515,79537,40813,195,7756,3092,110,27.96,2017-03-03,96
764,The Legend of Zelda: Breath of the Wild,142,05,2021,1166514,70545,31793,188,7238,1570,94,16.54,2017-03-03,96
765,The Legend of Zelda: Breath of the Wild,130,06,2021,1250539,78549,9803,212,8417,1739,109,15.92,2017-03-03,96
766,The Legend of Zelda: Breath of the Wild,129,07,2021,1318638,73406,85533,207,7694,1774,98,17.96,2017-03-03,96
767,The Legend of Zelda: Breath of the Wild,97,08,2021,2392911,64932,31468,149,6504,3220,87,36.85,2017-03-03,96
768,The Legend of Zelda: Breath of the Wild,141,09,2021,1094339,56803,7996,150,5702,1522,79,19.27,2017-03-03,96
769,Uncharted 4: A Thief's End,15,05,2016,4556066,140927,102374,739,39491,6131,189,32.33,2016-05-10,93
770,Uncharted 4: A Thief's End,45,06,2016,934746,72127,17791,258,13962,1300,100,12.96,2016-05-10,93
771,Uncharted 4: A Thief's End,114,07,2016,300906,48282,8809,133,9159,404,64,6.23,2016-05-10,93
772,Uncharted 4: A Thief's End,156,08,2016,153183,35352,5388,91,6523,206,47,4.33,2016-05-10,93
773,Uncharted 4: A Thief's End,134,09,2016,158572,27218,4930,77,5420,220,37,5.83,2016-05-10,93
774,Uncharted 4: A Thief's End,139,12,2016,232933,35292,4557,124,1125,313,47,6.6,2016-05-10,93
775,Uncharted 4: A Thief's End,192,04,2017,129993,21675,1665,65,3110,180,30,6,2016-05-10,93
776,Uncharted 4: A Thief's End,171,06,2017,166236,20712,6514,63,4261,231,28,8.03,2016-05-10,93
777,Uncharted 4: A Thief's End,157,08,2017,234356,20074,11747,60,3796,315,27,11.67,2016-05-10,93
778,What Remains of Edith Finch,186,04,2017,134691,769,45323,26,271,187,1,175.15,2017-04-25,88
779,What Remains of Edith Finch,125,05,2017,280354,2395,15557,16,1066,377,3,117.06,2017-04-25,88
